# -*- mode:Makefile -*-
#
# To generate all surface data sets, run:
# make -f Makefile.data all
#
# To generate a single dataset, run make with the name of the rule you
# want to build. For example, to generate the crop data set for 1x1_numaIA:
#
# make -f Makefile.data crop-numa
#
# NOTE: The default behavior is to parallelize data set creation using
# the batch system by submitting jobs to the batch queue (on cheyenne).
# On yellowstone we submit to an interactive queue in the
# background. Standard out and standard error are redirected to a text
# file. To change this behavior, you can comment out the BATCHJOBS and
# BACKGROUND variables and replace them with empty variables.
#
# WARNING: Do not put more than one mksurfdata call per rule. output
# redirection is based on the rule name, and multiple rules will over
# write the previous output or incomprehensively merge output from
# simultaneously running jobs.
#
# Note that we typically use -no_surfdata in rules for transient files, having
# separate rules to make the year-1850 and year-2000 surface datasets. This
# results in extra processes, but ensures that the surface datasets have the
# correct name (rather than having 'hist' or 'rcpXXX' in their file name).
#

# Set up special characters
null  :=

# Set a few things needed for batch handling
PROJECT = $(shell cat $(HOME)/.cesm_proj)
LOGOUT = $@.stdout.txt
PWD = $(shell pwd)

# Setup batch handling for either cheyenne or yellowstone
# Determine what to use by machine hostname
BATCHJOBS_ys = execgy
# Send to regular  queue for 2 processors with extra memory, combine stdout/stderr output to log file, and send email on abort or exit
BATCHJOBS_ch = qsub -A $(PROJECT) -q regular -l select=1:ncpus=2:mem=110GB -l walltime=4:00:00 -j oe -N $(LOGOUT) -m ae -- 
HOST = $(shell hostname)
FINDCH = $(findstring cheyenne,$(HOST))
ifeq ($(FINDCH),$(null))
   ifeq ($(PROJECT),$(null))
      $(error Can NOT find PROJECT number from ~/.cesm_proj file create it and try again)
   endif
   BATCHJOBS = $(BATCHJOBS_ys)
   BACKGROUND = &> $(LOGOUT) &
else
   BATCHJOBS = $(BATCHJOBS_ch)
   BACKGROUND = -rundir $(PWD)
endif

MKSURFDATA = $(BATCHJOBS) $(PWD)/mksurfdata.pl

# f19 and f09 are standard resolutions, f10 is used for testing, f45 is used for FATES
# ne30np4 is standard resolution for SE dycore in CAM, T31 is for paleo, 360x720cru is for same resolution as forcing data
STANDARD_RES = 360x720cru,48x96,0.9x1.25,1.9x2.5,10x15,4x5,ne30np4

# ne120np4 is for high resolution SE dycore, ne16 is for testing SE dycore
# T42 is for SCAM
# f05 is needed for running full chemistry model
STANDARD = \
	global-present \
	global-present-f05 \
	global-present-ne16np4 \
	global-present-ne120np4 \
	global-present-nldas \
	global-present-T42 \
	global-historical \
	global-historical-ne120np4 \
	global-transient-f05 \
	global-transient \
	global-transient-ne120np4

TROPICS = \
	tropics-present \
	tropics-historical \
	tropics-transient \
	crop-tropics-present \
	crop-tropics-historical \
	crop-tropics-transient

CROP = \
	crop-global-present \
	crop-global-present-f05 \
	crop-global-present-ne16np4 \
	crop-global-present-ne120np4 \
	crop-numa-present \
	crop-numa-historical \
	crop-smallville \
	crop-smallville-historical \
	crop-global-historical \
	crop-global-historical-f05 \
	crop-global-historical-ne120np4 \
	crop-global-transient-f05 \
	crop-global-transient \
	crop-global-transient-ne120np4

all : standard tropics crop urban landuse-timeseries

DEBUG:
	@echo "HOST       := $(HOST)"
	@echo "PROJECT    := $(PROJECT)"
	@echo "BATCHJOBS  := $(BATCHJOBS)"
	@echo "BACKGROUND := $(BACKGROUND)"
#
# standard
#
standard : $(STANDARD)

global-present : FORCE
	$(MKSURFDATA) -no-crop -glc_nec 10 -y 2000 -res $(STANDARD_RES) $(BACKGROUND)

global-present-f05 : FORCE
	$(MKSURFDATA) -no-crop -glc_nec 10 -y 1850,2000 -res 0.47x0.63 $(BACKGROUND)

# T42 is needed for SCAM
global-present-T42 : FORCE
	$(MKSURFDATA) -no-crop -glc_nec 10 -y 2000 -res 64x128 $(BACKGROUND)

global-present-0.125 : FORCE
	$(MKSURFDATA) -no-crop -hirespft -glc_nec 10 -y 2000 -res 0.125x0.125 $(BACKGROUND)

global-present-ne16np4 : FORCE
	$(MKSURFDATA) -no-crop -glc_nec 10 -y 2000 -res ne16np4 $(BACKGROUND)

global-present-ne120np4 : FORCE
	$(MKSURFDATA) -no-crop -glc_nec 10 -y 2000 -res ne120np4 $(BACKGROUND)

# BUG(wjs, 2019-04-10, ESCOMP/ctsm#262) This -hirespft won't work until issue 262 is resolved
# For now, I'm using:
#    -no-crop -glc_nec 10 -y 2005 -res 0.125nldas2
global-present-nldas : FORCE
	$(MKSURFDATA) -no-crop -hirespft -glc_nec 10 -y 2005 -res 0.125nldas2 $(BACKGROUND)

global-historical : FORCE
	$(MKSURFDATA) -no-crop -glc_nec 10 -y 1850 -res $(STANDARD_RES) $(BACKGROUND)

global-historical-ne120np4 : FORCE
	$(MKSURFDATA) -no-crop -glc_nec 10 -y 1850 -res ne120np4 $(BACKGROUND)

global-transient : FORCE
	$(MKSURFDATA) -no-crop -no_surfdata -glc_nec 10 -y 1850-2000 -res $(STANDARD_RES) $(BACKGROUND)

global-transient-ne120np4 : FORCE
	$(MKSURFDATA) -no-crop -no_surfdata -glc_nec 10 -y 1850-2000 -res ne120np4 $(BACKGROUND)

global-transient-f05 : FORCE
	$(MKSURFDATA) -no-crop -no_surfdata -glc_nec 10 -y 1850-2000 -res 0.47x0.63 $(BACKGROUND)

#
# tropics
#
tropics : $(TROPICS)

tropics-present : FORCE
	$(MKSURFDATA) -glc_nec 10 -no-crop -y 2000 -res 5x5_amazon,1x1_brazil $(BACKGROUND)

tropics-historical : FORCE
	$(MKSURFDATA) -glc_nec 10 -no-crop -y 1850 -res 1x1_brazil $(BACKGROUND)

tropics-transient : FORCE
	$(MKSURFDATA) -glc_nec 10 -no-crop -no_surfdata -y 1850-2000 -res 1x1_brazil $(BACKGROUND)

crop-tropics-present : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 2000 -res 5x5_amazon,1x1_brazil $(BACKGROUND)

crop-tropics-historical : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 1850 -res 1x1_brazil $(BACKGROUND)

crop-tropics-transient : FORCE
	$(MKSURFDATA) -glc_nec 10 -no_surfdata -y 1850-2000 -res 1x1_brazil $(BACKGROUND)

#
# crop
#
crop : $(CROP)

crop-global-present : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 2000 -r $(STANDARD_RES) $(BACKGROUND)

crop-global-present-0.125 : FORCE
	$(MKSURFDATA) -hirespft -glc_nec 10 -y 2000 -r 0.125x0.125 $(BACKGROUND)

crop-global-present-f05 : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 1850,2000 -res 0.47x0.63 $(BACKGROUND)

crop-numa-present : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 2000 -r 1x1_numaIA $(BACKGROUND)

crop-numa-historical : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 1850 -r 1x1_numaIA $(BACKGROUND)

crop-smallville : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 2000 -r 1x1_smallvilleIA \
		-pft_idx 17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78 \
		-pft_frc 6.5,1.5,1.6,1.7,1.8,1.9,1.5,1.6,1.7,1.8,1.9,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5 \
		$(BACKGROUND)

crop-global-present-ne16np4 : FORCE
	$(MKSURFDATA) -glc_nec 10 -y 2000 -res ne16np4 $(BACKGROUND)

crop-global-present-ne120np4 : FORCE
